
> frontend@0.1.0 serve /var/www/html/s1p3151006/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080 /var/www/html/s1p3151006/frontend/node_modules/webpack/hot/dev-server.js /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/client/index.js?http://52.78.203.0:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 32/41 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/es6.object.assign.js
<s> [webpack.Progress] 40% building 32/42 modules 10 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 40% building 32/43 modules 11 active /var/www/html/s1p3151006/frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 33/43 modules 10 active /var/www/html/s1p3151006/frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 34/43 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 34/44 modules 10 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 40% building 35/44 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 40% building 36/44 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 40% building 37/44 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 40% building 37/45 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 37/46 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 37/47 modules 10 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 38/47 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 39/47 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 40/47 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 42/47 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 43/47 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 44/47 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 45/47 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 46/47 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 47/47 modules 0 active 
<s> [webpack.Progress] 40% building 47/48 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 47/49 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_iter-step.js
<s> [webpack.Progress] 40% building 47/50 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 47/51 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 40% building 47/52 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_iter-define.js
<s> [webpack.Progress] 40% building 47/53 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 47/54 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 40% building 47/55 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 47/56 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 47/57 modules 10 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 47/58 modules 11 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 47/59 modules 12 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 40% building 47/60 modules 13 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 40% building 47/61 modules 14 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_classof.js
<s> [webpack.Progress] 40% building 47/62 modules 15 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 40% building 47/63 modules 16 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 47/64 modules 17 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_an-instance.js
<s> [webpack.Progress] 40% building 47/65 modules 18 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_for-of.js
<s> [webpack.Progress] 40% building 47/66 modules 19 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_task.js
<s> [webpack.Progress] 40% building 47/67 modules 20 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_microtask.js
<s> [webpack.Progress] 40% building 47/68 modules 21 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 40% building 47/69 modules 22 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_perform.js
<s> [webpack.Progress] 40% building 47/70 modules 23 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_user-agent.js
<s> [webpack.Progress] 40% building 47/71 modules 24 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 47/72 modules 25 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_redefine-all.js
<s> [webpack.Progress] 40% building 47/73 modules 26 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 40% building 47/74 modules 27 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_set-species.js
<s> [webpack.Progress] 40% building 47/75 modules 28 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 40% building 47/76 modules 29 active /var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/s1p3151006/frontend/node_modules/babel-loader/lib/index.js!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 47/77 modules 30 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_object-dp.js
<s> [webpack.Progress] 40% building 47/78 modules 31 active /var/www/html/s1p3151006/frontend/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 47/79 modules 32 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 48/79 modules 31 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 49/79 modules 30 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 50/79 modules 29 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 51/79 modules 28 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 52/79 modules 27 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 53/79 modules 26 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 54/79 modules 25 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 55/79 modules 24 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 56/79 modules 23 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 57/79 modules 22 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 58/79 modules 21 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 59/79 modules 20 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 60/79 modules 19 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 61/79 modules 18 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 62/79 modules 17 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 63/79 modules 16 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 64/79 modules 15 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 65/79 modules 14 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 66/79 modules 13 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 67/79 modules 12 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 68/79 modules 11 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 69/79 modules 10 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 70/79 modules 9 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 71/79 modules 8 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 72/79 modules 7 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 73/79 modules 6 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 74/79 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 76/79 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 77/79 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 78/79 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/vue-histogram-slider/dist/histogram-slider.umd.min.js
<s> [webpack.Progress] 40% building 78/80 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 79/80 modules 1 active /var/www/html/s1p3151006/frontend/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 79/81 modules 2 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/App.vue
<s> [webpack.Progress] 40% building 79/82 modules 3 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/pages/ItemDetailPage.vue
<s> [webpack.Progress] 40% building 79/83 modules 4 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/pages/Main.vue
<s> [webpack.Progress] 40% building 79/84 modules 5 active /var/www/html/s1p3151006/frontend/node_modules/vuetify-loader/lib/loader.js!/var/www/html/s1p3151006/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/s1p3151006/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/html/s1p3151006/frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/s1p3151006/frontend/src/pages/RedirectPage.vue
